frame_x,total,bounding_box
51,23,"{'person': [[27, 622, 147, 671], [185, 30, 330, 85], [196, 152, 323, 189], [274, 1171, 412, 1254], [368, 1032, 519, 1112], [466, 1069, 656, 1152], [615, 709, 732, 829], [615, 908, 733, 1031], [616, 1049, 741, 1147], [12, 930, 53, 954], [6, 1017, 65, 1066], [-1, 186, 79, 227], [7, 1104, 85, 1143], [13, 1203, 89, 1237], [11, 146, 82, 179], [-9, 482, 119, 511], [46, 715, 154, 751], [143, 879, 186, 975], [168, 1054, 226, 1104], [194, 206, 257, 249], [196, 241, 256, 291], [202, 700, 266, 758], [201, 778, 265, 826]]}"
52,17,"{'person': [[41, 681, 164, 741], [187, 45, 335, 105], [195, 134, 320, 177], [278, 1174, 412, 1258], [321, 384, 399, 480], [447, 1170, 613, 1251], [578, 1019, 726, 1104], [616, 915, 733, 1035], [586, 1047, 739, 1193], [-2, 185, 81, 225], [7, 1028, 81, 1074], [6, 1115, 90, 1161], [6, 459, 121, 489], [167, 1053, 226, 1104], [184, 308, 251, 354], [194, 203, 257, 251], [195, 239, 257, 292]]}"
53,15,"{'person': [[184, -2, 328, 42], [189, 48, 330, 109], [197, 153, 323, 200], [317, 384, 401, 480], [320, 1146, 456, 1201], [599, 1121, 699, 1207], [622, 1017, 738, 1133], [-2, 185, 81, 223], [7, 1117, 87, 1160], [16, 446, 119, 478], [50, 712, 149, 752], [167, 1055, 226, 1102], [187, 243, 254, 287], [184, 308, 252, 353], [193, 209, 258, 250]]}"
54,17,"{'person': [[27, 4, 130, 73], [61, 831, 164, 887], [166, 5, 321, 45], [195, 55, 332, 111], [197, 145, 323, 204], [372, 377, 547, 467], [596, 1125, 701, 1206], [618, 1047, 742, 1140], [15, 930, 50, 960], [-3, 185, 82, 224], [4, 1115, 96, 1162], [5, 419, 123, 455], [40, 753, 131, 789], [44, 707, 151, 745], [93, 180, 152, 231], [96, 230, 150, 283], [166, 1055, 227, 1102]]}"
55,16,"{'person': [[45, 15, 138, 97], [55, 680, 169, 730], [53, 725, 164, 782], [59, 817, 150, 882], [253, 1212, 399, 1271], [320, 384, 400, 480], [563, 1183, 680, 1255], [541, 1038, 745, 1178], [556, 1109, 736, 1190], [606, 623, 733, 722], [618, 915, 735, 1026], [14, 930, 53, 960], [0, 188, 81, 225], [8, 1127, 91, 1171], [9, 443, 114, 471], [93, 182, 151, 232]]}"
56,19,"{'person': [[85, 141, 594, 1314], [40, 844, 152, 896], [42, 47, 146, 127], [58, 669, 163, 728], [95, 1122, 216, 1186], [191, 46, 331, 112], [194, 155, 323, 193], [323, 383, 399, 483], [602, 1124, 702, 1213], [585, 683, 736, 848], [620, 918, 736, 1029], [619, 1045, 743, 1139], [650, 820, 735, 910], [-1, 187, 78, 222], [8, 1107, 87, 1145], [37, 661, 152, 695], [93, 182, 152, 235], [166, 1060, 228, 1116], [192, 239, 259, 292]]}"
57,22,"{'person': [[185, 0, 322, 41], [196, 61, 336, 125], [194, 147, 322, 189], [598, 1119, 699, 1193], [618, 913, 734, 1028], [619, 1043, 742, 1135], [596, 1183, 744, 1267], [0, 185, 78, 223], [7, 1107, 87, 1147], [6, 457, 107, 485], [30, 885, 114, 921], [31, 629, 132, 665], [46, 681, 148, 721], [55, 852, 148, 888], [60, 111, 152, 154], [93, 181, 151, 233], [96, 228, 149, 280], [92, 961, 192, 1012], [167, 1045, 231, 1107], [190, 209, 252, 247], [190, 243, 252, 288], [183, 307, 252, 354]]}"
58,16,"{'person': [[53, 101, 150, 160], [193, 64, 338, 125], [195, 149, 320, 193], [257, 1234, 436, 1277], [619, 1046, 742, 1137], [7, 1075, 77, 1111], [8, 212, 92, 255], [10, 399, 114, 430], [25, 585, 135, 626], [47, 682, 154, 718], [42, 879, 158, 917], [92, 179, 152, 234], [97, 800, 202, 841], [187, 207, 254, 243], [189, 239, 253, 286], [203, 709, 267, 758]]}"
59,8,"{'person': [[365, 372, 492, 423], [393, 869, 517, 928], [404, 652, 535, 710], [407, 769, 543, 839], [483, 1102, 700, 1207], [482, 617, 734, 728], [492, 683, 731, 828], [328, 439, 418, 465]]}"
60,12,"{'person': [[408, 634, 541, 693], [408, 766, 549, 846], [401, 983, 620, 1050], [420, 1204, 651, 1278], [427, 298, 724, 416], [476, 1097, 700, 1202], [495, 605, 726, 728], [486, 692, 734, 830], [538, 1007, 740, 1139], [592, 22, 717, 138], [334, 855, 419, 889], [349, 418, 419, 449]]}"
61,9,"{'person': [[381, 523, 495, 578], [447, 618, 556, 683], [397, 804, 601, 875], [466, 1085, 708, 1213], [492, 696, 735, 833], [570, 279, 700, 392], [521, 608, 728, 723], [331, 817, 416, 863], [350, 329, 444, 372]]}"
62,15,"{'person': [[245, 132, 532, 1339], [338, 815, 448, 868], [382, 499, 491, 556], [406, 630, 544, 687], [402, 772, 551, 844], [464, 568, 646, 623], [452, 1076, 682, 1215], [438, -2, 702, 81], [502, 604, 728, 724], [491, 695, 736, 828], [484, 1014, 752, 1186], [568, 329, 699, 440], [340, 370, 404, 398], [346, 437, 427, 465], [349, 330, 444, 368]]}"
63,15,"{'person': [[406, 633, 542, 685], [404, 685, 545, 765], [434, 774, 559, 843], [456, 395, 646, 478], [436, 83, 717, 232], [459, 1026, 729, 1176], [494, 697, 734, 830], [473, 856, 737, 982], [555, 449, 727, 594], [530, 603, 725, 723], [341, 672, 381, 696], [338, 366, 406, 395], [351, 438, 422, 467], [339, 324, 451, 359], [369, 480, 468, 521]]}"
64,15,"{'person': [[356, 370, 477, 426], [408, 640, 534, 697], [411, 774, 551, 841], [388, 564, 583, 634], [473, 436, 730, 562], [511, 606, 717, 728], [490, 704, 739, 830], [498, 1034, 739, 1173], [559, 255, 720, 401], [555, 792, 726, 924], [340, 672, 381, 696], [342, 715, 370, 738], [331, 822, 419, 864], [339, 309, 424, 349], [339, 435, 426, 465]]}"
65,12,"{'person': [[394, 630, 549, 693], [430, 715, 523, 783], [407, 774, 712, 878], [461, 1012, 720, 1216], [498, 606, 732, 723], [490, 693, 740, 823], [567, 1140, 742, 1283], [334, 421, 406, 441], [351, 332, 422, 361], [344, 372, 420, 403], [348, 437, 424, 466], [352, 282, 446, 318]]}"
66,16,"{'person': [[391, 611, 556, 682], [409, 783, 557, 844], [464, 1037, 717, 1156], [457, 1152, 728, 1286], [491, 698, 737, 815], [529, 608, 727, 723], [555, 847, 729, 992], [554, 975, 740, 1134], [325, 1170, 382, 1203], [334, 424, 402, 448], [349, 186, 410, 218], [357, 302, 409, 326], [352, 341, 425, 371], [344, 379, 428, 413], [339, 436, 426, 466], [352, 237, 440, 273]]}"
67,16,"{'person': [[360, 531, 483, 572], [393, 573, 566, 635], [383, 614, 564, 681], [422, 779, 561, 846], [462, 999, 722, 1133], [486, 696, 740, 821], [522, 605, 728, 724], [569, 1137, 741, 1271], [339, 463, 410, 489], [344, 364, 431, 398], [347, 405, 431, 442], [344, 440, 425, 466], [353, 239, 436, 274], [354, 345, 432, 376], [396, 1042, 445, 1105], [414, 719, 502, 769]]}"
68,11,"{'person': [[373, 350, 480, 418], [400, 552, 558, 624], [385, 625, 550, 698], [418, 716, 515, 775], [413, 784, 553, 848], [451, 1098, 735, 1193], [511, 605, 723, 718], [490, 695, 733, 825], [514, 981, 738, 1146], [344, 228, 423, 256], [347, 419, 442, 457]]}"
69,11,"{'person': [[349, 179, 480, 227], [390, 516, 568, 586], [404, 643, 544, 690], [421, 723, 522, 784], [421, 782, 561, 846], [487, 684, 732, 827], [509, 1013, 744, 1215], [526, 596, 727, 713], [331, 489, 409, 516], [345, 390, 457, 426], [354, 436, 443, 475]]}"
70,13,"{'person': [[355, 423, 455, 477], [351, 3, 490, 51], [377, 568, 556, 627], [404, 653, 544, 715], [415, 779, 550, 845], [495, 280, 577, 378], [509, 603, 729, 708], [495, 699, 734, 831], [517, 1078, 741, 1201], [302, 730, 370, 760], [329, 488, 393, 517], [343, 92, 416, 126], [344, 386, 455, 422]]}"
71,9,"{'person': [[378, 630, 517, 679], [414, 782, 550, 844], [461, 240, 573, 290], [493, 683, 733, 832], [505, 971, 742, 1062], [528, 600, 731, 711], [612, 1092, 740, 1212], [347, 391, 458, 428], [344, 437, 461, 473]]}"
72,12,"{'person': [[387, 627, 550, 687], [410, 766, 547, 829], [463, 190, 578, 270], [493, 685, 731, 826], [490, 882, 743, 976], [523, 597, 733, 709], [615, 1066, 745, 1228], [337, 894, 382, 941], [351, 462, 453, 494], [357, 406, 460, 441], [363, 434, 455, 469], [434, 1180, 491, 1270]]}"
73,14,"{'person': [[381, 599, 552, 662], [405, 759, 551, 827], [452, 274, 574, 324], [450, 2, 731, 81], [485, 683, 735, 820], [495, 832, 738, 928], [523, 601, 730, 711], [285, 816, 359, 843], [337, 895, 381, 941], [351, 421, 481, 456], [351, 434, 481, 468], [355, 463, 479, 495], [349, 479, 478, 514], [433, 1180, 490, 1270]]}"
74,12,"{'person': [[354, 484, 487, 525], [381, 604, 552, 658], [406, 668, 544, 731], [408, 765, 552, 837], [429, 405, 720, 500], [505, 1, 708, 125], [494, 687, 735, 816], [501, 829, 736, 929], [527, 597, 729, 708], [612, 1019, 744, 1199], [312, 412, 382, 443], [336, 895, 381, 941]]}"
75,12,"{'person': [[365, 447, 500, 489], [355, 478, 520, 530], [373, 605, 550, 666], [407, 672, 545, 727], [413, 780, 548, 844], [486, 207, 720, 314], [461, 288, 735, 419], [482, 459, 724, 549], [494, 690, 735, 823], [488, 840, 744, 964], [522, 596, 730, 709], [438, 1180, 495, 1266]]}"
76,13,"{'person': [[366, 456, 511, 498], [377, 494, 511, 541], [383, 597, 557, 664], [411, 774, 551, 836], [432, 878, 525, 958], [505, 604, 727, 715], [498, 687, 730, 822], [501, 820, 736, 932], [597, 1090, 737, 1200], [293, 694, 370, 720], [296, 728, 369, 757], [420, 1129, 475, 1172], [437, 1172, 493, 1267]]}"
77,10,"{'person': [[379, 453, 530, 500], [382, 490, 531, 542], [380, 591, 553, 675], [410, 785, 556, 851], [492, 600, 732, 715], [489, 682, 733, 820], [484, 829, 737, 926], [495, 1028, 737, 1120], [610, 1074, 743, 1170], [322, 398, 396, 424]]}"
78,14,"{'person': [[390, 427, 551, 475], [399, 474, 546, 530], [385, 600, 554, 655], [407, 648, 540, 704], [409, 147, 575, 228], [414, 804, 568, 862], [500, 605, 729, 715], [488, 684, 734, 813], [483, 832, 736, 929], [592, 1066, 740, 1175], [291, 696, 371, 720], [336, 441, 412, 471], [354, 486, 420, 530], [416, 718, 499, 776]]}"
79,9,"{'person': [[396, 289, 552, 355], [390, 417, 579, 475], [397, 486, 574, 543], [417, 797, 566, 858], [506, 597, 725, 711], [493, 689, 727, 802], [493, 833, 736, 928], [616, 1096, 741, 1216], [340, 365, 422, 394]]}"
80,9,"{'person': [[384, 624, 514, 681], [397, 452, 529, 509], [406, 792, 558, 853], [406, 396, 597, 463], [418, 549, 595, 618], [508, 601, 729, 714], [494, 692, 735, 807], [497, 834, 736, 926], [383, 491, 474, 527]]}"
81,11,"{'person': [[373, 471, 500, 525], [401, 622, 534, 679], [416, 698, 523, 761], [431, 777, 570, 843], [403, 343, 629, 410], [429, 553, 599, 602], [464, 5, 714, 105], [506, 597, 730, 710], [499, 691, 732, 804], [499, 836, 736, 926], [331, 398, 444, 426]]}"
82,12,"{'person': [[367, 7, 473, 61], [375, 632, 512, 680], [392, 481, 523, 533], [420, 792, 571, 848], [431, 539, 603, 594], [440, 236, 648, 304], [453, 296, 652, 361], [441, 128, 712, 220], [487, 694, 734, 798], [496, 835, 736, 927], [530, 594, 729, 702], [339, 419, 461, 452]]}"
83,9,"{'person': [[404, 791, 555, 852], [414, 446, 625, 512], [420, 102, 712, 212], [457, 487, 698, 585], [471, 0, 715, 71], [486, 607, 729, 700], [503, 703, 731, 800], [499, 832, 733, 928], [377, 625, 478, 663]]}"
84,9,"{'person': [[392, 636, 535, 690], [419, 438, 575, 510], [439, 895, 659, 959], [431, 8, 706, 100], [457, 809, 721, 910], [477, 358, 719, 459], [473, 453, 725, 573], [508, 600, 729, 705], [491, 704, 737, 804]]}"
85,13,"{'person': [[354, 448, 537, 495], [381, 633, 511, 682], [410, 940, 611, 1011], [425, 343, 616, 432], [430, 997, 641, 1097], [417, 1086, 640, 1161], [432, 222, 674, 313], [425, 22, 707, 119], [492, 695, 731, 804], [481, 799, 732, 906], [526, 597, 728, 711], [317, 400, 371, 420], [330, 883, 419, 915]]}"
86,13,"{'person': [[385, 515, 569, 587], [382, 594, 549, 653], [399, 648, 541, 706], [419, 718, 526, 773], [423, 191, 647, 284], [433, 880, 688, 967], [438, 972, 682, 1074], [439, 1045, 684, 1138], [452, 50, 697, 162], [499, 600, 731, 712], [490, 702, 734, 804], [476, 809, 744, 905], [420, 1201, 481, 1244]]}"
87,14,"{'person': [[383, 594, 498, 665], [405, 824, 501, 891], [444, 587, 558, 669], [411, 732, 579, 795], [429, 94, 595, 182], [501, 520, 725, 635], [482, 779, 734, 882], [493, 877, 739, 1007], [305, 702, 366, 738], [322, 398, 383, 420], [345, 436, 420, 462], [351, 306, 453, 344], [358, 258, 455, 300], [368, 527, 452, 573]]}"
88,14,"{'person': [[370, 596, 557, 657], [404, 730, 583, 796], [406, 814, 581, 877], [444, 170, 583, 260], [405, 519, 619, 591], [437, 627, 649, 729], [503, 1085, 740, 1201], [553, 545, 726, 661], [311, 682, 386, 718], [332, 438, 415, 470], [346, 155, 412, 185], [351, 267, 445, 303], [328, 311, 462, 345], [356, 510, 473, 551]]}"
89,15,"{'person': [[378, 599, 555, 659], [422, 548, 552, 612], [437, 613, 554, 673], [415, 744, 582, 798], [401, 813, 586, 877], [431, 145, 589, 227], [441, 183, 581, 244], [426, 687, 640, 750], [545, 473, 733, 637], [326, 473, 392, 495], [314, 684, 398, 718], [333, 436, 414, 468], [345, 268, 453, 305], [334, 311, 459, 344], [345, 511, 462, 547]]}"
90,12,"{'person': [[369, 595, 562, 671], [434, 616, 560, 673], [426, 704, 612, 785], [414, 785, 643, 876], [458, 142, 723, 239], [483, 968, 741, 1078], [553, 473, 732, 642], [304, 684, 410, 721], [334, 440, 412, 470], [366, 363, 431, 387], [346, 493, 445, 530], [362, 294, 453, 332]]}"
91,13,"{'person': [[379, 613, 557, 677], [399, 799, 567, 858], [411, 196, 587, 273], [407, 732, 582, 793], [427, 844, 645, 912], [433, 919, 667, 986], [446, 389, 695, 476], [485, 632, 732, 716], [302, 690, 412, 728], [348, 440, 419, 470], [344, 467, 430, 501], [361, 320, 466, 360], [362, 383, 455, 421]]}"
92,13,"{'person': [[346, 388, 475, 446], [369, 615, 567, 679], [397, 796, 570, 852], [407, 747, 574, 800], [422, 203, 591, 281], [432, 467, 646, 536], [447, 933, 689, 1017], [451, 1009, 682, 1076], [465, 270, 728, 395], [305, 688, 407, 726], [366, 284, 453, 322], [348, 430, 475, 462], [418, 1122, 473, 1170]]}"
93,7,"{'person': [[377, 329, 488, 378], [373, 616, 562, 677], [399, 776, 559, 845], [408, 197, 589, 273], [411, 483, 586, 542], [412, 746, 572, 798], [456, 1100, 739, 1245]]}"
94,7,"{'person': [[383, 4, 541, 61], [423, 541, 586, 607], [404, 617, 581, 683], [406, 741, 578, 800], [411, 466, 613, 542], [514, 168, 721, 293], [347, 443, 420, 470]]}"
95,8,"{'person': [[379, 3, 544, 57], [376, 609, 575, 675], [407, 741, 579, 805], [437, 415, 590, 463], [420, 440, 606, 511], [488, 618, 731, 737], [312, 1123, 387, 1161], [666, 550, 724, 612]]}"
96,10,"{'person': [[378, 2, 546, 56], [379, 609, 577, 678], [408, 740, 576, 806], [457, 356, 578, 414], [439, 383, 584, 446], [414, 433, 611, 523], [466, 1036, 720, 1159], [462, 1094, 730, 1201], [328, 930, 374, 968], [348, 440, 418, 469]]}"
97,9,"{'person': [[380, 1, 546, 51], [397, 616, 583, 683], [406, 720, 583, 779], [451, 305, 576, 359], [404, 361, 616, 448], [442, 925, 660, 1006], [459, 1004, 651, 1084], [493, 1190, 739, 1279], [286, 1119, 382, 1161]]}"
98,11,"{'person': [[377, 1, 547, 45], [412, 177, 568, 247], [400, 616, 586, 686], [417, 725, 573, 775], [415, 840, 608, 918], [468, 132, 570, 183], [404, 348, 613, 426], [445, 1084, 677, 1150], [460, 914, 725, 1011], [454, 1006, 720, 1110], [348, 443, 420, 468]]}"
99,12,"{'person': [[375, 0, 548, 48], [414, 171, 571, 252], [399, 597, 581, 658], [407, 619, 577, 674], [427, 698, 574, 768], [406, 337, 612, 424], [407, 813, 663, 895], [415, 880, 654, 977], [413, 960, 640, 1033], [346, 441, 419, 472], [418, 1122, 473, 1171], [666, 547, 723, 611]]}"
100,10,"{'person': [[374, 0, 548, 44], [370, 597, 584, 666], [398, 726, 554, 776], [406, 539, 598, 610], [418, 674, 586, 720], [396, 776, 610, 847], [383, 868, 602, 931], [428, 302, 595, 373], [423, 337, 600, 407], [408, 359, 610, 436]]}"
101,10,"{'person': [[385, 631, 510, 684], [378, 588, 575, 667], [388, 741, 569, 806], [396, 786, 549, 847], [400, 685, 581, 757], [410, 336, 627, 412], [413, 366, 614, 438], [459, 467, 595, 522], [330, 440, 411, 476], [339, 699, 406, 738]]}"
102,8,"{'person': [[381, 708, 528, 778], [389, 588, 563, 656], [415, 443, 586, 521], [413, 352, 620, 441], [474, 492, 581, 566], [404, -2, 688, 85], [337, 698, 402, 739], [344, 441, 420, 471]]}"
103,6,"{'person': [[371, 535, 509, 582], [377, 575, 512, 632], [374, 583, 571, 649], [404, 485, 598, 546], [369, 628, 627, 724], [403, 356, 621, 435]]}"
104,8,"{'person': [[364, 526, 485, 578], [365, 470, 492, 525], [414, 638, 598, 707], [425, 673, 583, 723], [406, 357, 618, 433], [448, 579, 608, 632], [336, 699, 387, 738], [674, 493, 726, 619]]}"
105,12,"{'person': [[355, 448, 470, 501], [361, 497, 467, 542], [394, 588, 602, 658], [399, 655, 586, 704], [418, 669, 582, 719], [409, 352, 616, 438], [447, 745, 600, 839], [317, 386, 376, 412], [336, 698, 387, 739], [347, 586, 451, 624], [419, 1200, 479, 1245], [675, 493, 725, 618]]}"
106,13,"{'person': [[380, 563, 612, 640], [415, 664, 583, 720], [418, 380, 604, 451], [423, 829, 615, 898], [480, 1192, 752, 1279], [318, 324, 371, 347], [318, 359, 374, 384], [316, 395, 376, 418], [336, 700, 386, 737], [349, 549, 420, 593], [345, 429, 451, 471], [341, 477, 461, 515], [675, 491, 725, 618]]}"
107,10,"{'person': [[392, 559, 589, 633], [412, 643, 597, 710], [413, 446, 611, 533], [434, 807, 610, 873], [461, 1114, 721, 1214], [337, 699, 386, 742], [353, 358, 436, 392], [340, 404, 449, 447], [345, 451, 446, 493], [332, 520, 458, 555]]}"
108,12,"{'person': [[404, 562, 584, 632], [428, 666, 586, 724], [409, 442, 613, 515], [423, 747, 613, 817], [436, 772, 615, 837], [458, 1120, 726, 1215], [538, 1216, 749, 1279], [329, 293, 386, 328], [337, 355, 432, 389], [334, 386, 440, 422], [345, 435, 428, 472], [337, 492, 440, 532]]}"
109,12,"{'person': [[402, 537, 575, 605], [418, 706, 583, 763], [403, 439, 617, 518], [422, 769, 615, 838], [460, 1003, 731, 1126], [507, 844, 734, 983], [334, 254, 405, 282], [333, 314, 405, 342], [344, 360, 421, 386], [338, 385, 427, 416], [339, 412, 428, 451], [339, 484, 425, 521]]}"
110,13,"{'person': [[393, 554, 588, 633], [409, 443, 614, 515], [454, 772, 608, 840], [479, 829, 619, 877], [452, 622, 710, 739], [496, 512, 715, 621], [337, 699, 386, 741], [334, 250, 415, 284], [333, 444, 413, 473], [334, 466, 416, 502], [339, 308, 419, 339], [337, 359, 421, 398], [336, 403, 423, 440]]}"
111,10,"{'person': [[388, 529, 589, 603], [412, 669, 579, 729], [414, 447, 609, 530], [446, 780, 610, 863], [437, 224, 714, 342], [480, 153, 723, 271], [331, 393, 416, 425], [329, 443, 412, 476], [341, 265, 423, 297], [344, 331, 426, 364]]}"
112,9,"{'person': [[387, 527, 597, 603], [419, 687, 581, 740], [406, 443, 617, 513], [425, 783, 615, 854], [336, 699, 387, 741], [329, 437, 416, 473], [346, 288, 428, 326], [330, 368, 446, 407], [319, 387, 450, 421]]}"
113,8,"{'person': [[375, 527, 597, 601], [422, 694, 581, 751], [417, 469, 611, 531], [424, 785, 616, 848], [336, 700, 387, 740], [333, 443, 411, 474], [353, 331, 444, 369], [349, 393, 447, 433]]}"
114,7,"{'person': [[350, 414, 458, 465], [392, 538, 607, 634], [418, 663, 585, 753], [432, 782, 609, 853], [322, 388, 388, 414], [338, 21, 420, 69], [350, 344, 463, 381]]}"
115,9,"{'person': [[353, 367, 484, 414], [357, 433, 484, 488], [398, 530, 610, 628], [421, 683, 584, 745], [440, 787, 605, 851], [312, 389, 381, 413], [319, 422, 386, 444], [346, 64, 413, 103], [342, 125, 412, 158]]}"
116,10,"{'person': [[371, 403, 508, 456], [372, 475, 508, 526], [395, 585, 598, 643], [411, 712, 586, 756], [408, 535, 617, 596], [429, 779, 612, 838], [317, 366, 376, 392], [330, 208, 416, 239], [349, 166, 414, 204], [345, 194, 414, 228]]}"
117,12,"{'person': [[383, 408, 528, 466], [396, 491, 527, 541], [404, 573, 589, 639], [423, 715, 587, 770], [430, 518, 602, 595], [439, 631, 603, 701], [466, 221, 732, 307], [318, 386, 372, 412], [332, 164, 413, 196], [342, 200, 417, 235], [344, 246, 417, 278], [384, 499, 471, 546]]}"
118,12,"{'person': [[395, 456, 541, 509], [397, 572, 545, 634], [427, 309, 567, 366], [414, 349, 564, 399], [417, 366, 553, 431], [416, 699, 585, 753], [411, 492, 620, 572], [488, 386, 735, 514], [523, 97, 720, 217], [331, 165, 413, 195], [345, 234, 424, 279], [341, 284, 427, 320]]}"
119,14,"{'person': [[391, 569, 496, 634], [422, 662, 589, 723], [412, 719, 574, 788], [416, 775, 585, 847], [455, 783, 706, 874], [452, 157, 735, 280], [463, 220, 725, 333], [477, 562, 735, 652], [482, 861, 735, 965], [335, 166, 410, 198], [325, 439, 418, 474], [340, 286, 436, 317], [340, 314, 435, 348], [409, 123, 518, 163]]}"
120,17,"{'person': [[386, 220, 516, 279], [383, 557, 567, 615], [424, 493, 624, 572], [423, 787, 633, 860], [431, 884, 622, 960], [468, 1042, 719, 1138], [497, 814, 739, 918], [515, 940, 731, 1040], [497, 1230, 748, 1279], [523, 639, 737, 767], [334, 698, 387, 740], [325, 441, 414, 472], [345, 213, 412, 241], [349, 337, 441, 378], [340, 378, 449, 416], [409, 129, 526, 160], [665, 545, 722, 608]]}"
121,11,"{'person': [[388, 227, 532, 296], [387, 565, 589, 634], [420, 655, 592, 717], [418, 501, 623, 573], [453, 1002, 691, 1093], [469, 925, 699, 1019], [312, 295, 370, 318], [336, 699, 386, 739], [354, 264, 409, 300], [349, 404, 448, 443], [421, 167, 535, 196]]}"
122,15,"{'person': [[370, 751, 533, 801], [385, 573, 536, 628], [394, 626, 541, 677], [380, 685, 541, 751], [404, 177, 555, 256], [411, 402, 573, 472], [410, 440, 567, 491], [418, 473, 563, 524], [490, 782, 563, 860], [464, 257, 726, 339], [515, 1005, 740, 1130], [333, 262, 399, 288], [336, 288, 399, 315], [355, 1174, 409, 1215], [363, 344, 486, 382]]}"
123,16,"{'person': [[375, 332, 493, 382], [375, 590, 508, 638], [395, 663, 534, 707], [389, 714, 537, 771], [388, 768, 539, 829], [412, 407, 576, 470], [411, 469, 571, 529], [452, 143, 560, 222], [489, 791, 565, 870], [446, 2, 725, 88], [535, 274, 728, 396], [326, 928, 373, 965], [333, 237, 408, 267], [336, 275, 404, 298], [355, 1172, 409, 1217], [487, 819, 549, 869]]}"
124,15,"{'person': [[360, 534, 481, 581], [378, 329, 513, 379], [376, 576, 487, 632], [371, 705, 530, 763], [392, 770, 535, 830], [409, 405, 573, 472], [406, 475, 571, 525], [456, 139, 557, 223], [495, 805, 576, 886], [484, 161, 717, 253], [469, 295, 727, 412], [536, 791, 736, 900], [336, 226, 410, 254], [338, 261, 412, 288], [356, 1174, 407, 1216]]}"
125,15,"{'person': [[373, 713, 523, 774], [380, 764, 527, 829], [381, 292, 525, 350], [363, 414, 560, 458], [411, 442, 566, 503], [414, 555, 577, 620], [453, 134, 563, 218], [491, 778, 564, 862], [458, 1131, 741, 1259], [483, 655, 735, 752], [519, 497, 730, 596], [333, 213, 411, 242], [343, 261, 416, 287], [355, 528, 446, 564], [361, 558, 438, 590]]}"
126,15,"{'person': [[372, 641, 520, 688], [371, 691, 532, 759], [387, 246, 527, 310], [361, 409, 559, 456], [376, 762, 566, 841], [406, 441, 565, 506], [449, 141, 564, 212], [493, 881, 742, 1012], [475, 1098, 752, 1237], [581, 748, 732, 850], [327, 930, 373, 965], [358, 1173, 408, 1216], [343, 218, 419, 248], [332, 508, 446, 544], [352, 533, 448, 570]]}"
127,15,"{'person': [[362, 636, 532, 691], [371, 699, 499, 756], [373, 763, 521, 823], [391, 149, 549, 219], [381, 239, 533, 291], [431, 828, 560, 882], [417, 998, 707, 1115], [420, 301, 736, 412], [438, 393, 721, 513], [451, 700, 695, 787], [458, 1141, 742, 1254], [358, 1172, 408, 1216], [345, 221, 420, 249], [342, 526, 425, 566], [492, 791, 557, 842]]}"
128,10,"{'person': [[374, 145, 557, 215], [383, 267, 530, 315], [406, 438, 564, 499], [460, 1049, 670, 1181], [458, 681, 692, 780], [448, 812, 710, 917], [508, 906, 727, 1034], [330, 602, 417, 637], [343, 213, 427, 246], [348, 262, 416, 295]]}"
129,9,"{'person': [[358, 699, 482, 760], [388, 144, 553, 225], [390, 239, 523, 298], [369, 413, 555, 468], [382, 427, 561, 496], [428, 681, 695, 778], [421, 785, 693, 877], [458, 946, 724, 1045], [459, 1048, 723, 1131]]}"
130,8,"{'person': [[382, 194, 549, 256], [381, 243, 535, 301], [406, 441, 563, 506], [424, 676, 698, 775], [428, 801, 691, 878], [450, 957, 726, 1057], [465, 1049, 713, 1155], [460, 1177, 731, 1270]]}"
131,9,"{'person': [[374, 396, 510, 442], [390, 287, 551, 345], [389, 337, 528, 387], [374, 430, 571, 499], [432, 672, 690, 774], [433, 780, 690, 883], [395, 889, 725, 1044], [459, 1041, 722, 1145], [351, 238, 448, 271]]}"
132,12,"{'person': [[391, 327, 553, 386], [369, 410, 550, 456], [390, 555, 529, 618], [405, 445, 568, 501], [425, 806, 698, 887], [450, 693, 724, 800], [445, 942, 723, 1040], [455, 1046, 726, 1141], [282, 811, 364, 849], [358, 1173, 408, 1221], [340, 237, 480, 274], [361, 286, 461, 325]]}"
133,14,"{'person': [[354, 265, 476, 313], [373, 411, 553, 463], [398, 334, 562, 391], [406, 446, 565, 507], [429, 799, 695, 886], [453, 651, 709, 764], [441, 705, 708, 785], [447, 945, 731, 1048], [455, 1049, 729, 1144], [357, 1175, 407, 1216], [331, 590, 440, 627], [376, 1097, 433, 1142], [360, 297, 469, 331], [391, 652, 494, 697]]}"
134,12,"{'person': [[346, 951, 495, 997], [373, 300, 555, 369], [366, 407, 553, 458], [387, 439, 560, 500], [417, 798, 702, 894], [469, 633, 703, 736], [446, 703, 705, 790], [453, 947, 707, 1044], [485, 1051, 687, 1132], [540, 1102, 743, 1223], [357, 1176, 408, 1215], [360, 280, 466, 318]]}"
135,11,"{'person': [[369, 296, 497, 344], [383, 406, 546, 468], [389, 429, 550, 483], [416, 322, 563, 377], [435, 809, 692, 886], [467, 627, 702, 737], [446, 717, 715, 771], [441, 945, 730, 1041], [455, 1049, 728, 1138], [482, 448, 725, 548], [353, 827, 403, 868]]}"
